ImageID,label
8593,251
8594,51
8595,32
8596,359
8597,199
8598,140
8599,199
8600,163
8601,12
8602,326
8603,110
8604,160
8605,325
8606,261
8607,42
8608,168
8609,324
8610,115
8611,79
8612,272
8613,270
8614,209
8615,171
8616,231
8617,101
8618,331
8619,184
8620,61
8621,177
8622,34
8623,164
8624,160
8625,178
8626,59
8627,209
8628,27
8629,41
8630,207
8631,354
8632,84
8633,70
8634,65
8635,260
8636,130
8637,231
8638,137
8639,290
8640,187
8641,297
8642,130
8643,345
8644,148
8645,358
8646,217
8647,302
8648,10
8649,264
8650,212
8651,80
8652,98
8653,268
8654,29
8655,31
8656,172
8657,47
8658,101
8659,214
8660,143
8661,102
8662,171
8663,251
8664,86
8665,153
8666,253
8667,236
8668,126
8669,45
8670,138
8671,231
8672,234
8673,171
8674,297
8675,62
8676,22
8677,176
8678,103
8679,138
8680,154
8681,272
8682,210
8683,159
8684,55
8685,37
8686,346
8687,321
8688,209
8689,166
8690,353
8691,1
8692,63
8693,197
8694,245
8695,3
8696,267
8697,72
8698,136
8699,268
8700,297
8701,55
8702,184
8703,187
8704,126
8705,139
8706,329
8707,10
8708,333
8709,348
8710,51
8711,158
8712,223
8713,318
8714,200
8715,341
8716,332
8717,210
8718,271
8719,262
8720,117
8721,218
8722,272
8723,295
8724,157
8725,249
8726,49
8727,184
8728,313
8729,44
8730,117
8731,14
8732,141
8733,271
8734,335
8735,12
8736,277
8737,111
8738,65
8739,336
8740,20
8741,289
8742,262
8743,23
8744,229
8745,164
8746,346
8747,162
8748,43
8749,291
8750,350
8751,100
8752,29
8753,295
8754,18
8755,55
8756,341
8757,195
8758,146
8759,50
8760,140
8761,90
8762,124
8763,242
8764,318
8765,230
8766,285
8767,148
8768,267
8769,97
8770,141
8771,241
8772,12
8773,193
8774,330
8775,70
8776,331
8777,328
8778,22
8779,131
8780,278
8781,254
8782,324
8783,11
8784,236
8785,154
8786,40
8787,61
8788,117
8789,335
8790,34
8791,355
8792,297
8793,261
8794,157
8795,307
8796,22
8797,355
8798,303
8799,88
8800,21
8801,250
8802,53
8803,25
8804,184
8805,343
8806,145
8807,74
8808,145
8809,61
8810,103
8811,181
8812,28
8813,344
8814,194
8815,126
8816,127
8817,122
8818,284
8819,78
8820,181
8821,99
8822,227
8823,260
8824,292
8825,230
8826,295
8827,46
8828,245
8829,284
8830,236
8831,150
8832,243
8833,70
8834,33
8835,48
8836,213
8837,119
8838,88
8839,10
8840,67
8841,11
8842,204
8843,20
8844,84
8845,163
8846,96
8847,337
8848,156
8849,8
8850,324
8851,105
8852,256
8853,226
8854,88
8855,310
8856,38
8857,32
8858,253
8859,119
8860,299
8861,86
8862,207
8863,319
8864,256
8865,40
8866,127
8867,65
8868,2
8869,94
8870,319
8871,53
8872,168
8873,327
8874,256
8875,6
8876,245
8877,131
8878,38
8879,104
8880,341
8881,278
8882,21
8883,49
8884,322
8885,306
8886,207
8887,159
8888,207
8889,108
8890,147
8891,176
8892,31
8893,101
8894,183
8895,9
8896,351
8897,306
8898,260
8899,289
8900,53
8901,27
8902,236
8903,113
8904,100
8905,65
8906,30
8907,322
8908,136
8909,332
8910,248
8911,175
8912,312
8913,327
8914,99
8915,267
8916,190
8917,217
8918,303
8919,176
8920,39
8921,59
8922,96
8923,217
8924,222
8925,80
8926,111
8927,114
8928,107
8929,251
8930,194
8931,136
8932,180
8933,130
8934,256
8935,294
8936,182
8937,3
8938,65
8939,349
8940,210
8941,212
8942,330
8943,64
8944,225
8945,167
8946,345
8947,213
8948,85
8949,96
8950,266
8951,329
8952,325
8953,248
8954,30
8955,358
8956,28
8957,318
8958,358
8959,249
8960,102
8961,120
8962,64
8963,76
8964,339
8965,140
8966,340
8967,359
8968,253
8969,225
8970,357
8971,69
8972,331
8973,339
8974,186
8975,65
8976,237
8977,200
8978,262
8979,57
8980,299
8981,130
8982,151
8983,285
8984,83
8985,334
8986,112
8987,308
8988,32
8989,71
8990,85
8991,144
8992,346
8993,80
8994,291
8995,11
8996,140
8997,3
8998,279
8999,299
9000,305
9001,186
9002,36
9003,301
9004,293
9005,145
9006,96
9007,323
9008,141
9009,40
9010,172
9011,122
9012,11
9013,246
9014,243
9015,208
9016,32
9017,175
9018,226
9019,127
9020,11
9021,91
9022,265
9023,272
9024,12
9025,67
9026,148
9027,110
9028,170
9029,105
9030,139
9031,194
9032,241
9033,62
9034,302
9035,345
9036,127
9037,257
9038,187
9039,219
9040,10
9041,77
9042,333
9043,123
9044,112
9045,320
9046,200
9047,18
9048,247
9049,306
9050,184
9051,207
9052,11
9053,304
9054,191
9055,161
9056,67
9057,333
9058,63
9059,1
9060,292
9061,167
9062,269
9063,150
9064,275
9065,351
9066,274
9067,45
9068,23
9069,329
9070,41
9071,3
9072,210
9073,300
9074,297
9075,39
9076,149
9077,185
9078,166
9079,41
9080,69
9081,340
9082,69
9083,347
9084,14
9085,61
9086,73
9087,180
9088,329
9089,186
9090,7
9091,220
9092,205
9093,22
9094,208
9095,8
9096,269
9097,26
9098,343
9099,59
9100,209
9101,287
9102,206
9103,106
9104,55
9105,123
9106,62
9107,86
9108,275
9109,28
9110,196
9111,154
9112,276
9113,58
9114,122
9115,32
9116,7
9117,330
9118,257
9119,281
9120,27
9121,75
9122,323
9123,78
9124,109
9125,5
9126,177
9127,193
9128,110
9129,190
9130,60
9131,29
9132,344
9133,28
9134,78
9135,44
9136,221
9137,309
9138,225
9139,302
9140,261
9141,15
9142,122
9143,253
9144,36
9145,248
9146,17
9147,207
9148,248
9149,67
9150,218
9151,170
9152,205
9153,247
9154,102
9155,42
9156,346
9157,357
9158,173
9159,109
9160,357
9161,13
9162,51
9163,308
9164,55
9165,97
9166,197
9167,93
9168,327
9169,10
9170,254
9171,324
9172,113
9173,49
9174,95
9175,157
9176,1
9177,60
9178,88
9179,356
9180,139
9181,289
9182,286
9183,10
9184,280
9185,131
9186,167
9187,310
9188,216
9189,266
9190,48
9191,266
9192,176
9193,224
9194,15
9195,229
9196,114
9197,160
9198,54
9199,31
9200,75
9201,257
9202,145
9203,325
9204,229
9205,247
9206,256
9207,87
9208,170
9209,59
9210,118
9211,137
9212,229
9213,8
9214,171
9215,86
9216,68
9217,170
9218,328
9219,247
9220,334
9221,143
9222,18
9223,140
9224,221
9225,74
9226,257
9227,87
9228,71
9229,306
9230,158
9231,324
9232,148
9233,259
9234,171
9235,294
9236,201
9237,117
9238,270
9239,306
9240,80
9241,172
9242,235
9243,220
9244,283
9245,181
9246,283
9247,46
9248,235
9249,15
9250,234
9251,18
9252,71
9253,97
9254,21
9255,55
9256,308
9257,183
9258,267
9259,205
9260,301
9261,276
9262,271
9263,33
9264,60
9265,303
9266,333
9267,43
9268,128
9269,315
9270,2
9271,343
9272,272
9273,28
9274,4
9275,245
9276,337
9277,143
9278,306
9279,1
9280,258
9281,283
9282,321
9283,167
9284,258
9285,339
9286,142
9287,9
9288,182
9289,360
9290,129
9291,246
9292,19
9293,173
9294,89
9295,178
9296,74
9297,293
9298,96
9299,223
9300,299
9301,87
9302,244
9303,268
9304,360
9305,325
9306,118
9307,184
9308,118
9309,160
9310,320
9311,15
9312,138
9313,21
9314,93
9315,144
9316,183
9317,357
9318,302
9319,154
9320,190
9321,97
9322,145
9323,117
9324,299
9325,53
9326,64
9327,132
9328,270
9329,84
9330,285
9331,138
9332,191
9333,358
9334,120
9335,158
9336,169
9337,47
9338,33
9339,110
9340,43
9341,124
9342,347
9343,55
9344,216
9345,241
9346,149
9347,21
9348,44
9349,35
9350,248
9351,294
9352,235
9353,182
9354,306
9355,305
9356,284
9357,219
9358,97
9359,261
9360,205
9361,182
9362,318
9363,140
9364,308
9365,241
9366,79
9367,143
9368,8
9369,20
9370,142
9371,78
9372,246
9373,129
9374,70
9375,96
9376,294
9377,86
9378,334
9379,23
9380,215
9381,118
9382,305
9383,190
9384,275
9385,244
9386,62
9387,244
9388,195
9389,230
9390,17
9391,240
9392,326
9393,82
9394,33
9395,117
9396,238
9397,214
9398,268
9399,23
9400,305
9401,146
9402,351
9403,130
9404,34
9405,101
9406,138
9407,278
9408,220
9409,21
9410,279
9411,261
9412,278
9413,252
9414,161
9415,40
9416,71
9417,104
9418,311
9419,343
9420,158
9421,205
9422,315
9423,315
9424,288
9425,326
9426,347
9427,77
9428,181
9429,329
9430,269
9431,41
9432,348
9433,34
9434,215
9435,305
9436,81
9437,256
9438,190
9439,278
9440,353
9441,345
9442,68
9443,322
9444,93
9445,213
9446,285
9447,176
9448,141
9449,105
9450,183
9451,357
9452,73
9453,131
9454,295
9455,270
9456,1
9457,325
9458,204
9459,88
9460,257
9461,90
9462,255
9463,329
9464,200
9465,344
9466,51
9467,240
9468,233
9469,300
9470,36
9471,147
9472,205
9473,55
9474,207
9475,167
9476,265
9477,78
9478,73
9479,301
9480,338
9481,282
9482,315
9483,105
9484,181
9485,93
9486,351
9487,149
9488,356
9489,23
9490,342
9491,348
9492,251
9493,130
9494,74
9495,34
9496,249
9497,75
9498,97
9499,282
9500,326
9501,233
9502,56
9503,321
9504,28
9505,163
9506,261
9507,220
9508,83
9509,7
9510,33
9511,355
9512,128
9513,66
9514,308
9515,175
9516,115
9517,253
9518,258
9519,35
9520,236
9521,240
9522,330
9523,141
9524,334
9525,88
9526,40
9527,167
9528,76
9529,118
9530,32
9531,203
9532,107
9533,249
9534,191
9535,288
9536,177
9537,124
9538,83
9539,165
9540,192
9541,229
9542,308
9543,81
9544,31
9545,242
9546,185
9547,175
9548,191
9549,106
9550,332
9551,147
9552,172
9553,87
9554,237
9555,10
9556,284
9557,42
9558,102
9559,240
9560,130
9561,26
9562,241
9563,43
9564,66
9565,69
9566,90
9567,197
9568,294
9569,294
9570,96
9571,10
9572,317
9573,260
9574,305
9575,197
9576,178
9577,333
9578,308
9579,62
9580,209
9581,212
9582,75
9583,304
9584,267
9585,360
9586,183
9587,240
9588,175
9589,336
9590,280
9591,341
9592,175
9593,184
9594,169
9595,248
9596,56
9597,27
9598,290
9599,91
9600,267
9601,201
9602,40
9603,54
9604,129
9605,323
9606,238
9607,282
9608,50
9609,304
9610,239
9611,112
9612,228
9613,323
9614,330
9615,85
9616,162
9617,340
9618,194
9619,227
9620,221
9621,15
9622,338
9623,155
9624,160
9625,261
9626,5
9627,125
9628,214
9629,78
9630,271
9631,118
9632,283
9633,318
9634,185
9635,202
9636,261
9637,220
9638,259
9639,205
9640,273
9641,327
9642,181
9643,284
9644,65
9645,138
9646,65
9647,230
9648,75
9649,27
9650,309
9651,64
9652,19
9653,209
9654,248
9655,338
9656,336
9657,267
9658,139
9659,177
9660,171
9661,321
9662,106
9663,110
9664,27
9665,336
9666,178
9667,217
9668,36
9669,278
9670,254
9671,136
9672,310
9673,195
9674,23
9675,60
9676,336
9677,299
9678,76
9679,73
9680,87
9681,270
9682,343
9683,56
9684,299
9685,41
9686,25
9687,170
9688,68
9689,217
9690,99
9691,175
9692,130
9693,10
9694,307
9695,261
9696,111
9697,48
9698,118
9699,178
9700,135
9701,273
9702,64
9703,346
9704,132
9705,300
9706,305
9707,167
9708,60
9709,48
9710,19
9711,312
9712,62
9713,119
9714,354
9715,122
9716,59
9717,104
9718,195
9719,327
9720,149
9721,253
9722,268
9723,78
9724,157
9725,285
9726,256
9727,168
9728,356
9729,204
9730,133
9731,254
9732,321
9733,197
9734,30
9735,280
9736,154
9737,215
9738,168
9739,58
9740,344
9741,277
9742,174
9743,158
9744,63
9745,50
9746,18
9747,345
9748,353
9749,174
9750,198
9751,226
9752,336
9753,46
9754,214
9755,274
9756,104
9757,185
9758,96
9759,91
9760,37
9761,228
9762,145
9763,330
9764,171
9765,193
9766,301
9767,234
9768,324
9769,86
9770,269
9771,248
9772,87
9773,96
9774,291
9775,344
9776,184
9777,249
9778,247
9779,274
9780,55
9781,103
9782,54
9783,261
9784,275
9785,272
9786,225
9787,186
9788,52
9789,5
9790,122
9791,47
9792,55
9793,104
9794,48
9795,127
9796,42
9797,264
9798,33
9799,197
9800,337
9801,237
9802,223
9803,297
9804,301
9805,122
9806,324
9807,130
9808,264
9809,53
9810,353
9811,307
9812,137
9813,24
9814,50
9815,232
9816,52
9817,92
9818,299
9819,39
9820,185
9821,179
9822,252
9823,104
9824,264
9825,314
9826,336
9827,39
9828,80
9829,250
9830,215
9831,188
9832,192
9833,45
9834,97
9835,327
9836,319
9837,167
9838,21
9839,94
9840,4
9841,336
9842,311
9843,339
9844,199
9845,303
9846,289
9847,334
9848,55
9849,260
9850,22
9851,232
9852,243
9853,335
9854,227
9855,58
9856,359
9857,8
9858,353
9859,259
9860,59
9861,208
9862,343
9863,198
9864,258
9865,339
9866,181
9867,35
9868,286
9869,49
9870,164
9871,125
9872,337
9873,315
9874,136
9875,217
9876,81
9877,197
9878,215
9879,248
9880,146
9881,358
9882,51
9883,258
9884,360
9885,316
9886,167
9887,235
9888,192
9889,339
9890,176
9891,70
9892,319
9893,182
9894,57
9895,59
9896,263
9897,193
9898,271
9899,10
9900,345
9901,144
9902,259
9903,177
9904,234
9905,135
9906,96
9907,189
9908,90
9909,16
9910,290
9911,43
9912,356
9913,288
9914,239
9915,145
9916,226
9917,280
9918,137
9919,307
9920,138
9921,300
9922,122
9923,253
9924,284
9925,353
9926,243
9927,145
9928,224
9929,61
9930,135
9931,73
9932,188
9933,185
9934,182
9935,52
9936,228
9937,110
9938,42
9939,16
9940,212
9941,38
9942,23
9943,54
9944,346
9945,219
9946,187
9947,312
9948,299
9949,27
9950,109
9951,213
9952,35
9953,136
9954,270
9955,274
9956,38
9957,111
9958,73
9959,190
9960,287
9961,319
9962,33
9963,347
9964,181
9965,248
9966,359
9967,55
9968,96
9969,56
9970,3
9971,124
9972,56
9973,121
9974,116
9975,257
9976,205
9977,9
9978,89
9979,341
9980,118
9981,312
9982,160
9983,261
9984,337
9985,55
9986,172
9987,358
9988,337
9989,221
9990,233
9991,263
9992,243
9993,212
9994,45
9995,309
9996,91
9997,143
9998,178
9999,268
