date,value
2020-06-15,0.23723756189255618
2020-06-16,0.4475834257318173
2020-06-17,0.5975234209253963
2020-06-18,0.7457709031709591
2020-06-19,0.5161429156087783
2020-06-22,0.848172289025317
2020-06-23,0.026805380764611364
2020-06-24,0.06957208768317724
2020-06-25,0.11901561122468873
2020-06-26,0.7582661737230231
2020-06-29,0.39162468511072746
2020-06-30,0.3380165421773098
2020-07-01,0.09427758897025529
2020-07-02,0.5452951536217053
2020-07-06,0.5586266673439269
2020-07-07,0.7050724789839592
2020-07-08,0.8196477037238782
2020-07-09,0.08159545978150529
2020-07-10,0.62619897103595
2020-07-13,0.29633137299072465
2020-07-14,0.22014555210938624
2020-07-15,0.3235847903401965
2020-07-16,0.07802206944678569
2020-07-17,0.45417597448403146
2020-07-20,0.9789376490771573
2020-07-21,0.17281200514284434
2020-07-22,0.8193234879570146
2020-07-23,0.4066381169989227
2020-07-24,0.27605707178829686
2020-07-27,0.5789406483735965
2020-07-28,0.865235169881941
2020-07-29,0.9727520322332315
2020-07-30,0.009409107871457212
2020-07-31,0.9206745708456424
2020-08-03,0.6696147170229225
2020-08-04,0.01518782451796219
2020-08-05,0.6046109994514078
2020-08-06,0.9214187763014552
2020-08-07,0.34242743452058644
2020-08-10,0.4387076310636545
2020-08-11,0.6155583189204191
2020-08-12,0.9905482899322069
2020-08-13,0.9317060667833591
2020-08-14,0.9495660504765845
2020-08-17,0.8090831968838524
2020-08-18,0.6076616284787686
2020-08-19,0.15849947177451906
2020-08-20,0.16138159860660906
2020-08-21,0.734705862617658
2020-08-24,0.24825963596834943
2020-08-25,0.34658627331549263
2020-08-26,0.3715511315992478
2020-08-27,0.38269904278061706
2020-08-28,0.3824312881287275
2020-08-31,0.6266988818647005
2020-09-01,0.47056691978269394
2020-09-02,0.0767045357607199
2020-09-03,0.49248647191461725
2020-09-04,0.393360903080455
2020-09-08,0.25708604667203017
2020-09-09,0.27304169786322996
2020-09-10,0.20943347832280745
2020-09-11,0.16088536011201338
2020-09-14,0.40057843306603613
2020-09-15,0.9103469845322892
2020-09-16,0.26724417053804483
2020-09-17,0.6759265499688883
2020-09-18,0.9641540656653905
2020-09-21,0.7671142728291644
2020-09-22,0.7243222118276045
2020-09-23,0.18904878392216196
2020-09-24,0.23072058807494544
2020-09-25,0.38379309678457296
2020-09-28,0.630415841131431
2020-09-29,0.7970121793773312
2020-09-30,0.9866286890246506
2020-10-01,0.8378504081996442
2020-10-02,0.6567187781609115
2020-10-05,0.5652686546693177
2020-10-06,0.5204806403643703
2020-10-07,0.40405020867264574
2020-10-08,0.11498153798753763
2020-10-09,0.47894602629326277
2020-10-12,0.7516190382924948
2020-10-13,0.833181984184653
2020-10-14,0.25891425724961015
2020-10-15,0.37015389884206784
2020-10-16,0.9694396532100424
2020-10-19,0.15950623201598746
2020-10-20,0.7468007577884442
2020-10-21,0.1098566670217207
2020-10-22,0.15104203071074873
2020-10-23,0.9616783078106329
2020-10-26,0.5897196089742563
2020-10-27,0.9432572612116791
2020-10-28,0.7105164499183495
2020-10-29,0.15602025541687958
2020-10-30,0.9212554057154174
2020-11-02,0.42062749014872314
2020-11-03,0.2805397842371643
2020-11-04,0.7140099595270214
2020-11-05,0.7488224895157816
2020-11-06,0.10997390784554528
2020-11-09,0.24640871422281396
2020-11-10,0.4151220870656289
2020-11-11,0.6346366387680042
2020-11-12,0.8624631792046918
2020-11-13,0.26439302395907216
2020-11-16,0.6462302911466331
2020-11-17,0.6640598514244367
2020-11-18,0.743421735341288
2020-11-19,0.691363599187322
2020-11-20,0.5876917368296318
2020-11-23,0.15161988515013702
2020-11-24,0.9589866969969932
2020-11-25,0.8778481356990617
2020-11-27,0.7128107779033602
2020-11-30,0.5291417583451692
2020-12-01,0.7763486761857757
2020-12-02,0.5002701758772592
2020-12-03,0.25283632758214636
2020-12-04,0.5006498514545006
2020-12-07,0.07874614976071692
2020-12-08,0.6495190091299158
2020-12-09,0.17761801072190853
2020-12-10,0.2775928168257906
2020-12-11,0.25906134360066657
2020-12-14,0.5931323070670137
2020-12-15,0.5640431903261808
2020-12-16,0.23023286365563256
2020-12-17,0.000742216195339318
2020-12-18,0.5587318902588104
2020-12-21,0.9779111183254772
2020-12-22,0.909602659978065
2020-12-23,0.3784900317068971
2020-12-24,0.4660353033057425
2020-12-28,0.10932338943820596
2020-12-29,0.07219028588488985
2020-12-30,0.8168389532811189
2020-12-31,0.08836784419810328
2021-01-04,0.9420425976755671
2021-01-05,0.04732334728501508
2021-01-06,0.07444271769136468
2021-01-07,0.3459658941557836
2021-01-08,0.19932455297816876
2021-01-11,0.7134463597577636
2021-01-12,0.724494009602455
2021-01-13,0.6860531236684989
